customer_id,age,city,employment_type,account_type,monthly_income,monthly_credit,monthly_debit,monthly_expense,avg_monthly_balance,existing_emi,foir,savings_ratio,cibil_score,salary_consistency,account_tenure_months,digital_activity_score,credit_card_spend,rent_payment,property_related_transactions,vehicle_related_spend,loan_history,investment_amount,prospect_score,recommended_loan,loan_accepted
CUST10162,34,Aurangabad,Business,Current,101651,105462,55835,24852,381174,23004,0.23,0.53,710,0.79,60,58,113017,1,1,15666,0,0,92.0,Home Loan,1
CUST10163,31,Nagpur,Salaried,Current,50259,61824,57128,27445,125402,17520,0.35,0.11,660,0.98,23,96,110831,1,1,60795,2,0,28.0,Personal Loan,0
CUST10164,51,Thane,Salaried,Current,143905,155299,100539,73755,369198,16909,0.12,0.37,634,0.94,147,74,27543,1,1,60028,1,0,92.0,Home Loan,1
CUST10165,49,Thane,Salaried,Current,79503,94311,41464,26253,293941,12952,0.16,0.51,843,0.64,8,68,102256,1,1,54637,1,0,92.0,Home Loan,1
CUST10166,37,Nashik,Salaried,Current,166569,167321,48125,35669,262497,4922,0.03,0.76,799,0.74,144,79,114433,1,1,37571,2,0,89.5,Home Loan,1
CUST10167,27,Pune,Business,Savings,119949,126436,89885,61695,588392,25603,0.21,0.27,833,0.72,130,95,24250,1,0,25891,1,0,91.0,Home Loan,1
CUST10168,46,Thane,Business,Savings,156414,160833,84669,68346,257938,5793,0.04,0.53,685,0.91,140,90,113939,1,1,29574,2,0,93.5,Home Loan,1
CUST10169,60,Thane,Self-Employed,Savings,132065,140959,54986,23346,373951,21985,0.17,0.66,663,0.83,105,59,8389,1,1,39238,1,0,70.0,Home Loan,1
CUST10170,40,Navi Mumbai,Self-Employed,Savings,137295,149586,97531,74702,184117,11455,0.08,0.37,664,0.71,156,82,18153,1,1,76558,3,0,73.0,Home Loan,1
CUST10171,25,Mumbai,Self-Employed,Current,156042,159386,119058,81435,484905,29131,0.19,0.29,780,0.78,102,85,84551,1,1,18195,3,0,94.0,Home Loan,1
CUST10172,27,Navi Mumbai,Self-Employed,Savings,35123,37155,26963,13837,599580,6602,0.19,0.42,819,0.85,171,89,38947,1,1,76740,2,0,86.5,Personal Loan,1
CUST10173,41,Pune,Business,Current,96196,96894,63134,38341,193561,15690,0.16,0.44,810,0.91,27,65,107833,1,1,14410,0,0,96.0,Home Loan,1
CUST10174,33,Nashik,Business,Savings,179559,186876,69899,52421,101881,13022,0.07,0.64,715,0.9,7,65,27001,1,1,41836,1,0,98.5,Home Loan,1
CUST10175,30,Navi Mumbai,Self-Employed,Current,33939,48732,56755,18332,224805,32691,0.96,-0.5,683,0.77,56,42,64136,1,1,21098,3,0,13.0,Personal Loan,0
CUST10176,29,Pune,Self-Employed,Current,61189,67963,50638,36345,32633,4426,0.07,0.33,825,0.82,175,100,44071,1,1,60055,0,0,98.5,Personal Loan,1
CUST10177,50,Nagpur,Self-Employed,Savings,121678,125225,62600,19118,426959,30606,0.25,0.59,815,0.96,25,95,20229,1,1,27694,2,0,91.0,Home Loan,1
CUST10178,51,Navi Mumbai,Salaried,Savings,63094,68049,57424,15635,272857,32759,0.52,0.23,659,0.61,115,67,98523,1,0,1684,3,0,33.0,Personal Loan,0
CUST10179,31,Navi Mumbai,Salaried,Current,172466,187152,99588,69572,517204,26635,0.15,0.44,603,0.78,43,47,86877,1,1,58952,3,0,68.5,Home Loan,1
CUST10180,54,Thane,Business,Savings,71008,82648,54921,35079,161283,17820,0.25,0.26,620,0.94,59,89,71064,1,1,40338,0,0,88.0,Home Loan,1
CUST10181,36,Nagpur,Self-Employed,Savings,89627,92403,38619,17323,558698,10272,0.11,0.69,716,0.96,163,66,22098,1,1,76606,3,0,91.0,Home Loan,1
CUST10182,38,Nagpur,Salaried,Current,126814,132574,91665,53021,69467,25016,0.2,0.38,682,0.86,44,85,87362,1,1,22255,0,0,91.5,Home Loan,1
CUST10183,37,Nagpur,Self-Employed,Current,160968,173574,104535,84661,353316,11232,0.07,0.4,705,0.61,179,89,78275,1,1,16405,1,0,88.0,Home Loan,1
CUST10184,47,Nashik,Business,Savings,131667,134026,59828,38823,595133,12016,0.09,0.61,653,0.98,138,65,89925,1,1,34552,0,0,83.0,Home Loan,1
CUST10185,37,Nashik,Business,Savings,144639,159322,40431,13272,507779,25112,0.17,0.73,656,0.81,9,72,14615,1,1,19188,0,0,69.5,Home Loan,1
CUST10186,54,Nagpur,Salaried,Current,131987,132383,54071,14154,551924,30957,0.23,0.66,808,0.98,56,64,109846,1,1,40189,3,0,90.0,Home Loan,1
CUST10187,33,Aurangabad,Business,Savings,163697,178694,70449,41336,260509,15186,0.09,0.65,812,0.78,42,89,82854,1,0,25315,2,0,97.0,Home Loan,1
CUST10188,35,Mumbai,Self-Employed,Savings,153802,155457,98859,79312,296110,16691,0.11,0.38,786,0.63,160,55,23319,1,1,38115,2,0,80.5,Home Loan,1
CUST10189,49,Pune,Business,Savings,50806,61238,40409,26101,459759,10989,0.22,0.27,761,0.67,153,69,3678,1,1,66510,0,0,82.0,Auto Loan,1
CUST10190,53,Mumbai,Self-Employed,Savings,68133,82593,38641,18181,352287,16101,0.24,0.5,611,0.62,93,74,82716,1,1,56760,3,0,71.0,Personal Loan,1
CUST10191,37,Nagpur,Self-Employed,Current,156968,164377,76251,46717,372786,17432,0.11,0.59,715,0.85,172,94,76316,1,1,10516,3,0,96.0,Home Loan,1
CUST10192,53,Kolhapur,Self-Employed,Savings,147632,147668,74311,55021,472856,15723,0.11,0.52,745,0.7,88,81,78643,1,1,60507,0,0,91.5,Home Loan,1
CUST10193,31,Thane,Business,Savings,156068,165729,40391,26804,554932,8648,0.06,0.77,658,0.68,29,92,100824,1,1,50273,1,0,66.0,Home Loan,1
CUST10194,52,Aurangabad,Salaried,Current,144496,149022,62466,26983,340427,24783,0.17,0.64,739,0.89,102,57,32351,1,1,2271,1,0,93.0,Home Loan,1
CUST10195,41,Navi Mumbai,Self-Employed,Current,54700,62948,46769,28478,390433,14782,0.27,0.21,728,0.62,101,92,35792,1,0,57515,1,0,88.5,Personal Loan,1
CUST10196,38,Thane,Self-Employed,Savings,104605,118732,84654,50893,382655,20910,0.2,0.31,827,0.87,92,76,95601,1,1,76343,2,0,96.0,Home Loan,1
CUST10197,34,Nagpur,Salaried,Savings,121254,127365,83825,44217,224306,31608,0.26,0.37,666,0.71,16,95,32077,1,1,68206,2,0,58.5,Home Loan,1
CUST10198,55,Aurangabad,Salaried,Current,39761,46838,35825,18569,338755,14981,0.38,0.16,804,0.74,166,87,106684,1,1,28713,0,0,44.0,Personal Loan,0
CUST10199,35,Thane,Self-Employed,Current,149038,160928,51798,36978,326492,7583,0.05,0.7,624,0.91,79,61,61519,1,1,53293,3,0,83.0,Home Loan,1
CUST10200,44,Thane,Salaried,Current,58642,61830,42682,12195,195194,24939,0.43,0.37,683,0.8,122,51,74801,1,1,53942,1,0,39.0,Personal Loan,0
